RowID,MatchID18Char,PredictedMatchLength,TeamID
1,a1v2J0000027CXKQA2,6.9,G05
2,a1v2J0000027JFCQA2,21.8,G05
3,a1v2J0000027KBoQAM,13.8,G05
4,a1v2J0000027KCEQA2,10.6,G05
5,a1v2J0000027KCbQAM,11.5,G05
6,a1v2J0000027KWNQA2,53.6,G05
7,a1v2J0000027KoQQAU,25.9,G05
8,a1v2J0000027KoUQAU,15.8,G05
9,a1v2J0000027KovQAE,8.4,G05
10,a1v2J0000027KpFQAU,8.5,G05
11,a1v2J0000027KsaQAE,53.3,G05
12,a1v2J0000027LR3QAM,30.5,G05
13,a1v2J0000027LRIQA2,14.5,G05
14,a1v2J0000027LfeQAE,14.9,G05
15,a1v2J0000027LffQAE,23.4,G05
16,a1v2J0000027LflQAE,17.0,G05
17,a1v2J0000027LgyQAE,8.4,G05
18,a1v2J0000027LhaQAE,13.4,G05
19,a1v2J0000027MG1QAM,16.6,G05
20,a1v2J0000027MvnQAE,23.3,G05
21,a1v2J0000027MwOQAU,9.5,G05
22,a1v2J0000027Mx4QAE,16.4,G05
23,a1v2J0000027NNkQAM,19.3,G05
24,a1v2J0000027NWEQA2,16.0,G05
25,a1v2J0000027NWcQAM,11.8,G05
26,a1v2J0000027O6JQAU,19.3,G05
27,a1v2J0000027O6dQAE,15.9,G05
28,a1v2J0000027O6kQAE,6.3,G05
29,a1v2J0000027OcbQAE,8.8,G05
30,a1v2J0000027Od5QAE,9.8,G05
31,a1v2J0000027PHoQAM,28.2,G05
32,a1v2J0000027QM4QAM,13.7,G05
33,a1v2J0000027QOTQA2,12.0,G05
34,a1v2J0000027QOWQA2,9.6,G05
35,a1v2J0000027QvIQAU,9.1,G05
36,a1v2J0000027QvtQAE,6.9,G05
37,a1v2J0000027QxMQAU,22.9,G05
38,a1v2J0000027TnXQAU,35.2,G05
39,a1v2J0000027UWXQA2,24.7,G05
40,a1v2J0000027VAVQA2,31.3,G05
41,a1v2J0000027WbEQAU,27.1,G05
42,a1v2J0000027Wk2QAE,41.4,G05
43,a1v2J0000027WnMQAU,33.4,G05
44,a1v2J0000027Xo3QAE,18.4,G05
45,a1v2J0000027ZddQAE,27.1,G05
46,a1v2J0000027aPNQAY,24.7,G05
47,a1v2J0000027du4QAA,36.6,G05
48,a1v2J0000027eVXQAY,22.8,G05
49,a1v2J0000027gnpQAA,22.0,G05
50,a1v2J0000027q89QAA,31.7,G05
51,a1v2J0000027qs0QAA,29.1,G05
52,a1v2J0000027rHAQAY,22.8,G05
53,a1v2J0000027tMWQAY,27.5,G05
54,a1v2J0000027twWQAQ,32.7,G05
55,a1v2J0000027uYHQAY,37.5,G05
56,a1v2J0000027ubqQAA,17.4,G05
57,a1v2J0000027udQQAQ,33.4,G05
58,a1v2J0000027vGVQAY,17.5,G05
59,a1v2J0000027vKuQAI,27.2,G05
60,a1v2J0000027w10QAA,18.5,G05
61,a1v2J0000027wb6QAA,20.0,G05
62,a1v2J0000027zyIQAQ,21.7,G05
63,a1v2J000002807KQAQ,30.0,G05
64,a1v2J00000282zZQAQ,26.3,G05
65,a1v2J00000283tTQAQ,23.4,G05
66,a1v2J00000283tcQAA,26.6,G05
67,a1v2J00000283yFQAQ,43.0,G05
68,a1v2J000002851LQAQ,9.4,G05
69,a1v2J00000285wlQAA,18.1,G05
70,a1v2J00000288D0QAI,35.0,G05
71,a1v2J00000288MJQAY,20.2,G05
72,a1v2J00000288MZQAY,28.4,G05
73,a1v2J00000288rdQAA,24.4,G05
74,a1v2J00000289bwQAA,33.3,G05
75,a1v2J0000028BmbQAE,28.5,G05
76,a1v2J0000028DJfQAM,25.5,G05
77,a1v2J0000028EFYQA2,48.4,G05
78,a1v2J0000028FM2QAM,24.6,G05
79,a1v2J0000028GoyQAE,31.1,G05
